Entity,Code,Year,Long-run N₂O concentration
World,OWID_WRL,-796475,254
World,OWID_WRL,-794430,248.8
World,OWID_WRL,-792569,238.7
World,OWID_WRL,-790916,238.7
World,OWID_WRL,-789474,249.7
World,OWID_WRL,-788110,253.3
World,OWID_WRL,-786882,252.7
World,OWID_WRL,-785730,266.3
World,OWID_WRL,-784579,303.3
World,OWID_WRL,-783424,281.7
World,OWID_WRL,-782151,268.7
World,OWID_WRL,-780880,269.7
World,OWID_WRL,-779646,279.7
World,OWID_WRL,-778158,254
World,OWID_WRL,-776797,254
World,OWID_WRL,-775440,269.3
World,OWID_WRL,-774034,273.3
World,OWID_WRL,-772548,260.3
World,OWID_WRL,-771046,271.3
World,OWID_WRL,-770082,247
World,OWID_WRL,-769885,266.7
World,OWID_WRL,-769596,260
World,OWID_WRL,-769258,274.7
World,OWID_WRL,-768987,270.7
World,OWID_WRL,-768353,271
World,OWID_WRL,-768130,282.7
World,OWID_WRL,-767754,287
World,OWID_WRL,-767600,278.7
World,OWID_WRL,-766626,282.5
World,OWID_WRL,-765097,250.3
World,OWID_WRL,-763978,241
World,OWID_WRL,-763635,259.7
World,OWID_WRL,-763314,264.7
World,OWID_WRL,-763167,268.3
World,OWID_WRL,-762634,286
World,OWID_WRL,-762222,293
World,OWID_WRL,-761874,289.3
World,OWID_WRL,-760856,280
World,OWID_WRL,-758079,249.7
World,OWID_WRL,-756890,251.7
World,OWID_WRL,-756467,274
World,OWID_WRL,-756240,279
World,OWID_WRL,-755556,289.7
World,OWID_WRL,-755262,274
World,OWID_WRL,-755043,286.7
World,OWID_WRL,-754364,264.7
World,OWID_WRL,-753097,251.7
World,OWID_WRL,-751991,230.3
World,OWID_WRL,-750612,231
World,OWID_WRL,-749308,241.3
World,OWID_WRL,-748096,246
World,OWID_WRL,-746921,249.7
World,OWID_WRL,-745764,238.7
World,OWID_WRL,-744646,238
World,OWID_WRL,-743515,235.3
World,OWID_WRL,-742357,239.3
World,OWID_WRL,-741217,231
World,OWID_WRL,-740089,242
World,OWID_WRL,-738939,252.3
World,OWID_WRL,-737854,233.3
World,OWID_WRL,-736871,251
World,OWID_WRL,-735892,283.3
World,OWID_WRL,-734964,258.3
World,OWID_WRL,-734089,252.7
World,OWID_WRL,-733151,250
World,OWID_WRL,-732238,257.3
World,OWID_WRL,-731204,261
World,OWID_WRL,-730148,254.7
World,OWID_WRL,-728964,263
World,OWID_WRL,-727807,266.3
World,OWID_WRL,-726909,253.7
World,OWID_WRL,-726472,268.3
World,OWID_WRL,-725212,257
World,OWID_WRL,-723902,250.7
World,OWID_WRL,-722434,264.7
World,OWID_WRL,-720995,265.3
World,OWID_WRL,-719303,253.3
World,OWID_WRL,-717805,240
World,OWID_WRL,-716045,217.3
World,OWID_WRL,-714599,239
World,OWID_WRL,-713172,274
World,OWID_WRL,-711771,266.7
World,OWID_WRL,-710387,260
World,OWID_WRL,-709007,257.7
World,OWID_WRL,-707678,271
World,OWID_WRL,-704457,275
World,OWID_WRL,-704053,268
World,OWID_WRL,-702959,273.3
World,OWID_WRL,-702257,263
World,OWID_WRL,-701941,261
World,OWID_WRL,-700996,274.7
World,OWID_WRL,-700105,262
World,OWID_WRL,-699258,251.3
World,OWID_WRL,-698398,280.7
World,OWID_WRL,-697606,271.3
World,OWID_WRL,-697182,266.7
World,OWID_WRL,-696332,254
World,OWID_WRL,-696094,264.3
World,OWID_WRL,-694696,264
World,OWID_WRL,-693358,273.3
World,OWID_WRL,-692694,266.3
World,OWID_WRL,-692054,259
World,OWID_WRL,-690747,259.7
World,OWID_WRL,-690083,258
World,OWID_WRL,-689413,245.7
World,OWID_WRL,-688038,241.3
World,OWID_WRL,-687325,262.3
World,OWID_WRL,-686636,269.7
World,OWID_WRL,-684436,260
World,OWID_WRL,-683740,277.3
World,OWID_WRL,-682099,260.3
World,OWID_WRL,-681280,258
World,OWID_WRL,-680689,257
World,OWID_WRL,-680404,269.7
World,OWID_WRL,-678573,237
World,OWID_WRL,-677767,244.7
World,OWID_WRL,-677149,247.7
World,OWID_WRL,-676877,261
World,OWID_WRL,-675023,236.7
World,OWID_WRL,-674190,243.3
World,OWID_WRL,-673154,280.3
World,OWID_WRL,-671048,246.3
World,OWID_WRL,-669944,218.7
World,OWID_WRL,-669019,224
World,OWID_WRL,-668934,249
World,OWID_WRL,-666345,214.7
World,OWID_WRL,-664983,202.3
World,OWID_WRL,-660566,277.7
World,OWID_WRL,-658958,250
World,OWID_WRL,-657434,218
World,OWID_WRL,-654842,248.7
World,OWID_WRL,-654154,266.7
World,OWID_WRL,-652446,233
World,OWID_WRL,-650661,237.7
World,OWID_WRL,-646921,251.7
World,OWID_WRL,-644687,222.3
World,OWID_WRL,-642514,252.7
World,OWID_WRL,-641174,236.7
World,OWID_WRL,-637654,233.7
World,OWID_WRL,-634898,260.3
World,OWID_WRL,-632368,226.3
World,OWID_WRL,-627243,231.7
World,OWID_WRL,-625126,232.7
World,OWID_WRL,-624150,243.3
World,OWID_WRL,-623508,268.3
World,OWID_WRL,-622648,263.7
World,OWID_WRL,-621226,267
World,OWID_WRL,-620626,278.7
World,OWID_WRL,-619765,274
